info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--28157-w3hOp2uMQ2fz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Loading 7 other files in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Adding stories defined in "/home/pimq/Luciano/test/storybook_test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/Luciano/test/storybook_test/.storybook/storybook-init-framework-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/preview.js-generated-config-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 17% building 65/114 modules 49 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 17% building 65/115 modules 50 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 65/116 modules 51 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 65/117 modules 52 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 17% building 66/117 modules 51 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 17% building 66/118 modules 52 active /home/pimq/Luciano/test/storybook_test/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/119 modules 53 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/120 modules 54 active /home/pimq/Luciano/test/storybook_test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/121 modules 55 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/122 modules 56 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/components/Task2.stories.mdx
<s> [webpack.Progress] 17% building 66/123 modules 57 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 67/123 modules 56 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 68/123 modules 55 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 69/123 modules 54 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 70/123 modules 53 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 71/123 modules 52 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 72/123 modules 51 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 73/123 modules 50 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 74/123 modules 49 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 75/123 modules 48 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 76/123 modules 47 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 77/123 modules 46 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 78/123 modules 45 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 79/123 modules 44 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pimq/Luciano/test/storybook_test/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/pimq/Luciano/test/storybook_test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 79/124 modules 45 active /home/pimq/Luciano/test/storybook_test/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/125 modules 46 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/125 modules 45 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/125 modules 44 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/125 modules 43 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/125 modules 42 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/125 modules 41 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/125 modules 40 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/pimq/Luciano/test/storybook_test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/pimq/Luciano/test/storybook_test/node_modules/postcss-loader/src/index.js??postcss!/home/pimq/Luciano/test/storybook_test/src/index.css
<s> [webpack.Progress] 24% building 117/126 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/pimq/Luciano/test/storybook_test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/pimq/Luciano/test/storybook_test/node_modules/postcss-loader/src/index.js??postcss!/home/pimq/Luciano/test/storybook_test/src/index.css
<s> [webpack.Progress] 24% building 117/127 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
